This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.23)  4 SEP 2018 18:08
entering extended mode
**./licenta.tex
(licenta.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\UserHp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\UserHp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\UserHp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Overfull \hbox (10.67381pt too wide) in paragraph at lines 100--102
\OT1/cmr/bx/n/12 Definition 1.2.1.1. \OT1/cmr/m/it/12 We call a so-lu-tion on t
he in-ter-val $\OML/cmm/m/it/12 I \OMS/cmsy/m/n/12  \U/msb/m/n/12 R$ \OT1/cmr/
m/it/12 for the dif-fer-en-tial
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 135--140

 []

[2] [3]
Overfull \hbox (14.54553pt too wide) in paragraph at lines 160--167
\OT1/cmr/m/n/12 For ex-am-ple, if we have a Cauchy prob-lem of the fol-low-ing 
form: $[]$
 []

[4]
Overfull \hbox (10.67084pt too wide) in paragraph at lines 172--173
\OT1/cmr/m/n/12 The fol-low-ing sec-tion in-tro-duces the gen-eral method of so
lv-ing lin-ear dif-fer-en-tial
 []


Overfull \hbox (2.51616pt too wide) in paragraph at lines 174--174
[]\OT1/cmr/bx/n/14.4 The Gen-eral Form of a lin-ear dif-fer-en-tial equa-tion
 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 217--219

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 230--235

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 255--256

 []

[8]
Overfull \hbox (6.22736pt too wide) in paragraph at lines 282--284
[]\OT1/cmr/m/n/12 Then $(\OMS/cmsy/m/n/12 M[]\OT1/cmr/m/n/12 (\U/msb/m/n/12 K\O
T1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 kk\OT1/cmr/m/n/12 )$ is a B
a-nach space. The de-fined norm has the fol-low-ing
 []

[9]
Overfull \hbox (0.97511pt too wide) in paragraph at lines 321--323
\OT1/cmr/m/n/12 Regarding the ex-is-tence and unique-ness of the so-lu-tion of 
the pre-vi-ous sys-tem,
 []

[10]
Overfull \hbox (1.39017pt too wide) in paragraph at lines 347--349
[]\OT1/cmr/m/n/12 Resuming the proof of the the-o-rem, let us de-note $\OML/cmm
/m/it/12 A \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 C\OT1/cmr/m/n/12 (\OML/cmm/m/it/1
2 J; \U/msb/m/n/12 R[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 C\O
T1/cmr/m/n/12 (\OML/cmm/m/it/12 J; \U/msb/m/n/12 R[]\OT1/cmr/m/n/12 )$,
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--359

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 384--386

 []


Underfull \hbox (badness 10000) in paragraph at lines 397--399

 []


Overfull \hbox (10.6052pt too wide) in paragraph at lines 436--438
\OT1/cmr/bx/n/12 Theorem 1.4.4.2 \OT1/cmr/m/n/12 (of ex-is-tence, unique-ness a
nd rep-re-sen-ta-tion of the so-lu-tion)\OT1/cmr/bx/n/12 .
 []


Overfull \hbox (35.40395pt too wide) in paragraph at lines 446--449
\OT1/cmr/m/it/12 so-lu-tions of a bidi-men-sional lin-ear and ho-mo-ge-neous sy
s-tem is a lin-ear bidi-men-sional
 []

[12]
Overfull \hbox (11.68066pt too wide) in paragraph at lines 455--456
\OT1/cmr/bx/n/12 Definition 1.4.4.1. \OT1/cmr/m/it/12 A ma-trix in which the co
lumns are the lin-early in-de-pen-dent
 []

[13]
Overfull \hbox (19.80547pt too wide) in paragraph at lines 500--501
[]\OT1/cmr/m/n/12 According to 1.4.5.1[], solv-ing a lin-ear sys-tem de-pends o
n find-ing a fun-da-men-tal
 []

[14]
Overfull \hbox (3.62091pt too wide) in paragraph at lines 530--533
\OT1/cmr/m/n/12 the fun-da-men-tal ma-trix and how we can di-rectly solve the s
ys-tem still re-mains. 
 []

[15] [16] [17] [18] [19] [20]
Overfull \hbox (13.56671pt too wide) in paragraph at lines 683--683
[]\OT1/cmr/bx/n/12 Dynamic sys-tems de-fined by sys-tems of dif-fer-en-tial equ
a-tions 
 []


Overfull \hbox (17.29439pt too wide) in paragraph at lines 684--685
\OT1/cmr/m/n/12 Firstly, let us con-sider a sys-tem of dif-fer-en-tial equa-tio
ns with con-stant co-ef-fi-cients 
 []

[21] [22]
Overfull \hbox (1.67767pt too wide) in paragraph at lines 754--755
\OT1/cmr/m/it/12 Considering a dy-namic sys-tem in $\OML/cmm/m/it/12 R[]$ \OT1/
cmr/m/it/12 de-fined by an au-tonomous sys-tem [],
 []

[23]
Package epstopdf Info: Source file: <Portretfazicex1.eps>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 102827 bytes
(epstopdf)             Output file: <Portretfazicex1-eps-converted-to.pdf>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 15819 bytes
(epstopdf)             Command: <epstopdf --outfile=Portretfazicex1-eps-convert
ed-to.pdf Portretfazicex1.eps>
(epstopdf)             \includegraphics on input line 783.
Package epstopdf Info: Output file is already uptodate.
<Portretfazicex1-eps-converted-to.pdf, id=105, 557.08125pt x 557.08125pt>
File: Portretfazicex1-eps-converted-to.pdf Graphic file (type pdf)
<use Portretfazicex1-eps-converted-to.pdf>
Package pdftex.def Info: Portretfazicex1-eps-converted-to.pdf  used on input li
ne 783.
(pdftex.def)             Requested size: 284.52756pt x 284.5327pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24]
Package epstopdf Info: Source file: <Portretfazicex2.eps>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 102510 bytes
(epstopdf)             Output file: <Portretfazicex2-eps-converted-to.pdf>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 18352 bytes
(epstopdf)             Command: <epstopdf --outfile=Portretfazicex2-eps-convert
ed-to.pdf Portretfazicex2.eps>
(epstopdf)             \includegraphics on input line 796.
Package epstopdf Info: Output file is already uptodate.
<Portretfazicex2-eps-converted-to.pdf, id=110, 557.08125pt x 557.08125pt>
File: Portretfazicex2-eps-converted-to.pdf Graphic file (type pdf)
<use Portretfazicex2-eps-converted-to.pdf>
Package pdftex.def Info: Portretfazicex2-eps-converted-to.pdf  used on input li
ne 796.
(pdftex.def)             Requested size: 284.52756pt x 284.5327pt.

Overfull \hbox (2.58536pt too wide) in paragraph at lines 791--798
\OT1/cmr/m/it/12 By solv-ing the equa-tion with sep-a-ra-ble vari-ables, we ob-
tain the so-lu-tion $\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT
1/cmr/m/n/12 ) =
 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <Portretfazicex3.eps>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 102510 bytes
(epstopdf)             Output file: <Portretfazicex3-eps-converted-to.pdf>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 18359 bytes
(epstopdf)             Command: <epstopdf --outfile=Portretfazicex3-eps-convert
ed-to.pdf Portretfazicex3.eps>
(epstopdf)             \includegraphics on input line 809.
Package epstopdf Info: Output file is already uptodate.
<Portretfazicex3-eps-converted-to.pdf, id=111, 557.08125pt x 557.08125pt>
File: Portretfazicex3-eps-converted-to.pdf Graphic file (type pdf)
<use Portretfazicex3-eps-converted-to.pdf>
Package pdftex.def Info: Portretfazicex3-eps-converted-to.pdf  used on input li
ne 809.
(pdftex.def)             Requested size: 284.52756pt x 284.5327pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[25 <./Portretfazicex1-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <Portretfazicex4.eps>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 128455 bytes
(epstopdf)             Output file: <Portretfazicex4-eps-converted-to.pdf>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 20061 bytes
(epstopdf)             Command: <epstopdf --outfile=Portretfazicex4-eps-convert
ed-to.pdf Portretfazicex4.eps>
(epstopdf)             \includegraphics on input line 828.
Package epstopdf Info: Output file is already uptodate.
<Portretfazicex4-eps-converted-to.pdf, id=117, 557.08125pt x 557.08125pt>
File: Portretfazicex4-eps-converted-to.pdf Graphic file (type pdf)
<use Portretfazicex4-eps-converted-to.pdf>
Package pdftex.def Info: Portretfazicex4-eps-converted-to.pdf  used on input li
ne 828.
(pdftex.def)             Requested size: 284.52756pt x 284.5327pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[26 <./Portretfazicex2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <Portretfazicex5.eps>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 144185 bytes
(epstopdf)             Output file: <Portretfazicex5-eps-converted-to.pdf>
(epstopdf)                    date: 2018-08-07 21:20:51
(epstopdf)                    size: 33919 bytes
(epstopdf)             Command: <epstopdf --outfile=Portretfazicex5-eps-convert
ed-to.pdf Portretfazicex5.eps>
(epstopdf)             \includegraphics on input line 847.
Package epstopdf Info: Output file is already uptodate.
<Portretfazicex5-eps-converted-to.pdf, id=124, 557.08125pt x 557.08125pt>
File: Portretfazicex5-eps-converted-to.pdf Graphic file (type pdf)
<use Portretfazicex5-eps-converted-to.pdf>
Package pdftex.def Info: Portretfazicex5-eps-converted-to.pdf  used on input li
ne 847.
(pdftex.def)             Requested size: 284.52756pt x 284.5327pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[27 <./Portretfazicex3-eps-converted-to.pdf>]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 854.


Overfull \hbox (5.21051pt too wide) in paragraph at lines 866--866
\OT1/cmr/m/it/12 de-note au-tonomous ex-pen-di-tures. Pa-ram-e-ter $\OML/cmm/m/
it/12 b$ \OT1/cmr/m/it/12 de-notes the marginal propen-sity
 []


Overfull \hbox (12.17952pt too wide) in paragraph at lines 867--868
[]\OT1/cmr/m/it/12 By sub-sti-tu-tions, we get the fol-low-ing con-di-tion for 
goods mar-ket equi-lib-rium: 
 []

[28 <./Portretfazicex4-eps-converted-to.pdf>] [29 <./Portretfazicex5-eps-conver
ted-to.pdf>]
<IS-LM.png, id=140, 365.365pt x 365.365pt>
File: IS-LM.png Graphic file (type png)
<use IS-LM.png>
Package pdftex.def Info: IS-LM.png  used on input line 900.
(pdftex.def)             Requested size: 284.52756pt x 284.54312pt.
 [30 <./IS-LM.png (PNG copy)>]
Overfull \hbox (6.69359pt too wide) in paragraph at lines 905--906
\OT1/cmr/m/it/12 both the money mar-ket and the goods mar-ket, nei-ther of whic
h is in-stan-ta-neous.
 []

[31] [32]
Chapter 2.

Overfull \hbox (1.59363pt too wide) in paragraph at lines 947--948
\OT1/cmr/m/it/12 equa-tion and its par-tic-u-lar cases, fol-lowed by the gen-er
-ated dy-nam-i-cal sys-tems.
 []


Overfull \hbox (23.77213pt too wide) detected at line 961
[]
 []

[33

] [34]
Underfull \hbox (badness 10000) in paragraph at lines 1040--1043

 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 1051--1054

 []


Underfull \hbox (badness 10000) in paragraph at lines 1051--1054

 []


Underfull \hbox (badness 10000) in paragraph at lines 1057--1060

 []

[36] [37]
Overfull \hbox (12.38022pt too wide) in paragraph at lines 1100--1102
\OT1/cmr/m/it/12 then $\OT1/cmr/m/n/12 (\U/msb/m/n/12 R\OML/cmm/m/it/12 ; \U/ms
b/m/n/12 N\OML/cmm/m/it/12 ; '\OT1/cmr/m/n/12 )$ \OT1/cmr/m/it/12 is a dis-cret
e dy-nam-i-cal sys-tem gen-er-ated by []. The tra-jec-tory
 []


Overfull \hbox (20.3358pt too wide) in paragraph at lines 1118--1118
[]\OT1/cmr/bx/n/17.28 Dynamics gen-er-ated by dif-fer-ence equa-tions
 []

[38]
Overfull \hbox (2.79063pt too wide) in paragraph at lines 1134--1135
\OT1/cmr/bx/n/12 Definition 2.4.1.1. \OT1/cmr/m/it/12 A point $\OML/cmm/m/it/12
 x[] \OMS/cmsy/m/n/12 2 \U/msb/m/n/12 R$ \OT1/cmr/m/it/12 is called an equi-lib
-rium point (sta-tion-ary)
 []


Overfull \hbox (3.83014pt too wide) in paragraph at lines 1134--1135
\OT1/cmr/m/n/12 (\U/msb/m/n/12 R\OML/cmm/m/it/12 ; \U/msb/m/n/12 N\OML/cmm/m/it
/12 ; '\OT1/cmr/m/n/12 )$\OT1/cmr/m/it/12 . The con-stant so-lu-tion de-fined b
y [] is called equi-lib-rium so-lu-tion
 []


Overfull \hbox (0.82828pt too wide) in paragraph at lines 1136--1137
[]\OT1/cmr/m/it/12 One of the main ob-jec-tives in the study of dy-nam-ics gen-
er-ated by dif-fer-ence
 []

[39]
Overfull \hbox (12.15369pt too wide) in paragraph at lines 1156--1158
\OT1/cmr/m/it/12 The Cob-web di-a-gram rep-re-sents the graphic vi-su-al-iza-ti
on of a dy-namic gen-er-ated
 []

[40] [41] [42] [43]
Overfull \hbox (1.53925pt too wide) in paragraph at lines 1287--1289
\OT1/cmr/m/n/12 Obviously,if $\OML/cmm/m/it/12 x[]$ \OT1/cmr/m/n/12 is an equi-
lib-rium point for [], then $\OML/cmm/m/it/12 x[]$ \OT1/cmr/m/n/12 is also an e
qui-lib-rium
 []

[44]
Overfull \hbox (14.3977pt too wide) in paragraph at lines 1362--1363
\OT1/cmr/bx/n/12 Theorem 2.4.2.9. \OT1/cmr/m/it/12 If k is even, then the zero 
so-lu-tion of [] is asymp-tot-i-cally
 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 1393--1397

 []


Underfull \hbox (badness 10000) in paragraph at lines 1393--1397

 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 1401--1403

 []


Underfull \hbox (badness 10000) in paragraph at lines 1404--1406

 []


Underfull \hbox (badness 10000) in paragraph at lines 1404--1406

 []


Underfull \hbox (badness 10000) in paragraph at lines 1407--1410

 []

[47]
Overfull \hbox (6.65321pt too wide) in paragraph at lines 1432--1436
\OT1/cmr/m/it/12 pe-riod $\OML/cmm/m/it/12 n \OT1/cmr/m/n/12 + 1$ \OT1/cmr/m/it
/12 de-pends lin-early on the price from the pre-vi-ous pe-riod. $[]$
 []

[48]
<Cobweb.PNG, id=204, 558.58687pt x 376.40625pt>
File: Cobweb.PNG Graphic file (type png)
<use Cobweb.PNG>
Package pdftex.def Info: Cobweb.PNG  used on input line 1471.
(pdftex.def)             Requested size: 284.52756pt x 191.7349pt.
<cobwebdiagramfirstexample.png, id=206, 526.96875pt x 299.61937pt>
File: cobwebdiagramfirstexample.png Graphic file (type png)
<use cobwebdiagramfirstexample.png>
Package pdftex.def Info: cobwebdiagramfirstexample.png  used on input line 1477
.
(pdftex.def)             Requested size: 284.52756pt x 161.7829pt.
<cobwebratioabove1.PNG, id=207, 589.4522pt x 385.44pt>
File: cobwebratioabove1.PNG Graphic file (type png)
<use cobwebratioabove1.PNG>
Package pdftex.def Info: cobwebratioabove1.PNG  used on input line 1483.
(pdftex.def)             Requested size: 284.52756pt x 186.0501pt.
<CobwebRatio1.PNG, id=208, 591.71063pt x 397.485pt>
File: CobwebRatio1.PNG Graphic file (type png)
<use CobwebRatio1.PNG>
Package pdftex.def Info: CobwebRatio1.PNG  used on input line 1489.
(pdftex.def)             Requested size: 284.52756pt x 191.13634pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[49]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[50 <./Cobweb.PNG>]
Overfull \hbox (6.60353pt too wide) in paragraph at lines 1503--1505
\OT1/cmr/m/it/12 and then in the third equa-tion from the model we shall re-pla
ce to-tal ex-pen-di-tures
 []

[51 <./cobwebdiagramfirstexample.png> <./cobwebratioabove1.PNG>] [52 <./CobwebR
atio1.PNG>]
<keynesian.PNG, id=225, 457.71pt x 627.84563pt>
File: keynesian.PNG Graphic file (type png)
<use keynesian.PNG>
Package pdftex.def Info: keynesian.PNG  used on input line 1538.
(pdftex.def)             Requested size: 227.62204pt x 312.22635pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (15.91489pt too wide) in paragraph at lines 1547--1548
\OT1/cmr/m/it/12 Dynamic sys-tems gen-er-ated by dif-fer-ence equa-tions ap-pea
r in many math-e-mat-i-cal
 []

[53] [54 <./keynesian.PNG>]
Overfull \hbox (57.47112pt too wide) in paragraph at lines 1557--1559
\OT1/cmtt/m/it/12 https://www.khanacademy.org/economics-finance-domain/macroeco
nomics/ 
 []


Overfull \hbox (76.37094pt too wide) in paragraph at lines 1557--1559
\OT1/cmtt/m/it/12 income-and-expenditure-topic/keynesian-cross-tutorial/v/keyne
sian-cross 
 []


Overfull \hbox (57.47112pt too wide) in paragraph at lines 1561--1563
\OT1/cmtt/m/it/12 https://www.khanacademy.org/economics-finance-domain/macroeco
nomics/ 
 []


Overfull \hbox (76.37094pt too wide) in paragraph at lines 1561--1563
\OT1/cmtt/m/it/12 income-and-expenditure-topic/is-lm-model-tutorial/v/investmen
t-and-real 
 []


Underfull \hbox (badness 5592) in paragraph at lines 1565--1566
[]\OT1/cmr/m/it/12 G. Morosanu. Ecua[]ii Diferen[]iale. Aplica[]ii. Ed-i-tura 
Academiei
 []


Overfull \hbox (51.17117pt too wide) in paragraph at lines 1568--1570
\OT1/cmtt/m/it/12 https://www.sciencedirect.com/science/article/pii/S0022247X05
00106X 
 []


Underfull \hbox (badness 1057) in paragraph at lines 1575--1576
[]\OT1/cmr/m/it/12 Radu Pre-cup. Ecua[]ii Diferen[]iale, RISO-PRINT, Cluj-Napoc
a 2011
 []


Underfull \hbox (badness 5446) in paragraph at lines 1581--1583
[]\OT1/cmr/m/it/12 M.A. []erban. Ecua[]ii si sis-teme de ecua[]ii diferen[]ial
e, Presa
 []


Underfull \hbox (badness 1502) in paragraph at lines 1586--1587
[]\OT1/cmr/m/it/12 Ronald Shone. An in-tro-duc-tion to eco-nomic dy-namic. Cam-
bridge
 []

[55

] (licenta.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 3374 strings out of 493305
 45004 string characters out of 3129367
 110251 words of memory out of 3000000
 6826 multiletter control sequences out of 15000+200000
 16792 words of font info for 66 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,12n,26p,1011b,235s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmbx12.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmbxti10.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/UserHp/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/UserHp/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cmextra/cmex8.pfb>
<C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmitt10.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi10.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/UserHp/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/UserHp/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/
UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.p
fb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmr6.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmr8.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/UserHp/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/UserHp/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Us
erHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti12.pf
b><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmti8.pfb><C:/Users/UserHp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/symbols/msbm10.pfb>
Output written on licenta.pdf (60 pages, 635563 bytes).
PDF statistics:
 298 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

